GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,SearchOffsetResponseHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,PullMessageRequestHeader,81,0,0,0,35,0,24,0,24,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,UnregisterClientRequestHeader,25,0,0,0,11,0,8,0,8,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,GetConsumeStatsInBrokerHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,CreateTopicRequestHeader,90,0,0,0,33,0,19,0,19,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,ConsumeMessageDirectlyResultRequestHeader,32,0,0,0,14,0,10,0,10,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,QueryMessageRequestHeader,39,0,0,0,17,0,12,0,12,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.protocol.header,GetConsumerListByGroupRequestHeader,11,0,0,0,5,0,4,0,4,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.namesrv,NamesrvUtil,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.namesrv,NamesrvConfig,98,0,0,0,26,0,14,0,14,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.namesrv,TopAddressing,154,0,14,0,40,0,15,0,8,0
rocketmq-common 4.9.2,org.apache.rocketmq.common.namesrv,RegisterBrokerResult,24,0,0,0,10,0,7,0,7,0
